#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1073741824 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=13296, tid=11996
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\lib\idea_rt.jar=49595:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 --module-path=C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-base\17.0.2\javafx-base-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-controls\17.0.2\javafx-controls-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-graphics\17.0.2\javafx-graphics-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-fxml\17.0.2\javafx-fxml-17.0.2-win.jar;C:\Users\LEGEND\Desktop\SpaceGame_JavaFX\target\classes -Djdk.module.main=com.example.spaceshootergamejavafx com.example.spaceshootergamejavafx/com.example.spaceshootergamejavafx.SpaceShooter

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Jan  6 21:02:23 2025 Morocco Daylight Time elapsed time: 18.436470 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002be62ad69c0):  VMThread "VM Thread"          [id=11996, stack(0x000000c86f500000,0x000000c86f600000) (1024K)]

Stack: [0x000000c86f500000,0x000000c86f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000c86f0ff910): G1PauseRemark, mode: safepoint, requested by thread 0x000002be438b8570


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bec045c7d0 JavaThread "Thread-8593"                       [_thread_blocked, id=50076, stack(0x000000ca20800000,0x000000ca20900000) (1024K)]
  0x000002bec045bab0 JavaThread "Thread-8594"                       [_thread_blocked, id=50080, stack(0x000000ca20900000,0x000000ca20a00000) (1024K)]
  0x000002bec04630d0 JavaThread "Thread-8595"                       [_thread_blocked, id=50084, stack(0x000000ca20a00000,0x000000ca20b00000) (1024K)]
  0x000002bec045c140 JavaThread "Thread-8596"                       [_thread_blocked, id=50088, stack(0x000000ca20b00000,0x000000ca20c00000) (1024K)]
  0x000002bec0466be0 JavaThread "Thread-8597"                       [_thread_blocked, id=50092, stack(0x000000ca20c00000,0x000000ca20d00000) (1024K)]
  0x000002bec0467270 JavaThread "Thread-8598"                       [_thread_blocked, id=50096, stack(0x000000ca20d00000,0x000000ca20e00000) (1024K)]
  0x000002bec046a060 JavaThread "Thread-8599"                       [_thread_blocked, id=50100, stack(0x000000ca20e00000,0x000000ca20f00000) (1024K)]
  0x000002bec046a6f0 JavaThread "Thread-8600"                       [_thread_blocked, id=50104, stack(0x000000ca20f00000,0x000000ca21000000) (1024K)]
  0x000002bec0465ec0 JavaThread "Thread-8601"                       [_thread_blocked, id=50108, stack(0x000000ca21000000,0x000000ca21100000) (1024K)]
  0x000002bec0468cb0 JavaThread "Thread-8602"                       [_thread_blocked, id=50112, stack(0x000000ca21100000,0x000000ca21200000) (1024K)]
  0x000002bec0464b10 JavaThread "Thread-8603"                       [_thread_blocked, id=50116, stack(0x000000ca21200000,0x000000ca21300000) (1024K)]
  0x000002bec0468620 JavaThread "Thread-8604"                       [_thread_blocked, id=50120, stack(0x000000ca21300000,0x000000ca21400000) (1024K)]
  0x000002bec0469340 JavaThread "Thread-8605"                       [_thread_blocked, id=50124, stack(0x000000ca21400000,0x000000ca21500000) (1024K)]
  0x000002bec04699d0 JavaThread "Thread-8606"                       [_thread_blocked, id=50128, stack(0x000000ca21500000,0x000000ca21600000) (1024K)]
  0x000002bec04651a0 JavaThread "Thread-8607"                       [_thread_blocked, id=50132, stack(0x000000ca21600000,0x000000ca21700000) (1024K)]
  0x000002bec0463760 JavaThread "Thread-8608"                       [_thread_blocked, id=50136, stack(0x000000ca21700000,0x000000ca21800000) (1024K)]
  0x000002bec0465830 JavaThread "Thread-8609"                       [_thread_blocked, id=50140, stack(0x000000ca21800000,0x000000ca21900000) (1024K)]
  0x000002bec0467f90 JavaThread "Thread-8610"                       [_thread_blocked, id=50144, stack(0x000000ca21900000,0x000000ca21a00000) (1024K)]
  0x000002bec0466550 JavaThread "Thread-8611"                       [_thread_blocked, id=50148, stack(0x000000ca21a00000,0x000000ca21b00000) (1024K)]
  0x000002bec046ad80 JavaThread "Thread-8612"                       [_thread_blocked, id=50152, stack(0x000000ca21b00000,0x000000ca21c00000) (1024K)]
  0x000002bec0467900 JavaThread "Thread-8613"                       [_thread_blocked, id=50156, stack(0x000000ca21c00000,0x000000ca21d00000) (1024K)]
  0x000002bec0463df0 JavaThread "Thread-8614"                       [_thread_blocked, id=50160, stack(0x000000ca21d00000,0x000000ca21e00000) (1024K)]
  0x000002bec046b410 JavaThread "Thread-8615"                       [_thread_blocked, id=50164, stack(0x000000ca21e00000,0x000000ca21f00000) (1024K)]
  0x000002bec0464480 JavaThread "Thread-8616"                       [_thread_blocked, id=50168, stack(0x000000ca21f00000,0x000000ca22000000) (1024K)]
  0x000002bec0472a30 JavaThread "Thread-8617"                       [_thread_blocked, id=50172, stack(0x000000ca22000000,0x000000ca22100000) (1024K)]
  0x000002bec046baa0 JavaThread "Thread-8618"                       [_thread_blocked, id=50180, stack(0x000000ca22100000,0x000000ca22200000) (1024K)]
  0x000002bec04730c0 JavaThread "Thread-8619"                       [_thread_blocked, id=50184, stack(0x000000ca22200000,0x000000ca22300000) (1024K)]
  0x000002bec046c130 JavaThread "Thread-8620"                       [_thread_blocked, id=50188, stack(0x000000ca22300000,0x000000ca22400000) (1024K)]
  0x000002bec04723a0 JavaThread "Thread-8621"                       [_thread_blocked, id=50192, stack(0x000000ca22400000,0x000000ca22500000) (1024K)]
  0x000002bec046f5b0 JavaThread "Thread-8622"                       [_thread_blocked, id=50196, stack(0x000000ca22500000,0x000000ca22600000) (1024K)]
  0x000002bec04702d0 JavaThread "Thread-8623"                       [_thread_blocked, id=50200, stack(0x000000ca22600000,0x000000ca22700000) (1024K)]
  0x000002bec046db70 JavaThread "Thread-8624"                       [_thread_blocked, id=50204, stack(0x000000ca22700000,0x000000ca22800000) (1024K)]
  0x000002bec046d4e0 JavaThread "Thread-8625"                       [_thread_blocked, id=50208, stack(0x000000ca22800000,0x000000ca22900000) (1024K)]
  0x000002bec046e200 JavaThread "Thread-8626"                       [_thread_blocked, id=50212, stack(0x000000ca22900000,0x000000ca22a00000) (1024K)]
  0x000002bec0471d10 JavaThread "Thread-8627"                       [_thread_blocked, id=50216, stack(0x000000ca22a00000,0x000000ca22b00000) (1024K)]
  0x000002bec0470960 JavaThread "Thread-8628"                       [_thread_blocked, id=50220, stack(0x000000ca22b00000,0x000000ca22c00000) (1024K)]
  0x000002bec046e890 JavaThread "Thread-8629"                       [_thread_blocked, id=50224, stack(0x000000ca22c00000,0x000000ca22d00000) (1024K)]
  0x000002bec046fc40 JavaThread "Thread-8630"                       [_thread_blocked, id=50228, stack(0x000000ca22d00000,0x000000ca22e00000) (1024K)]
  0x000002bec046ef20 JavaThread "Thread-8631"                       [_thread_blocked, id=50232, stack(0x000000ca22e00000,0x000000ca22f00000) (1024K)]
  0x000002bec0470ff0 JavaThread "Thread-8632"                       [_thread_blocked, id=50236, stack(0x000000ca22f00000,0x000000ca23000000) (1024K)]
  0x000002bec0471680 JavaThread "Thread-8633"                       [_thread_blocked, id=50240, stack(0x000000ca23000000,0x000000ca23100000) (1024K)]
  0x000002bec0473750 JavaThread "Thread-8634"                       [_thread_blocked, id=50244, stack(0x000000ca23100000,0x000000ca23200000) (1024K)]
  0x000002bec046c7c0 JavaThread "Thread-8635"                       [_thread_blocked, id=50248, stack(0x000000ca23200000,0x000000ca23300000) (1024K)]
  0x000002bec0473de0 JavaThread "Thread-8636"                       [_thread_blocked, id=50252, stack(0x000000ca23300000,0x000000ca23400000) (1024K)]
  0x000002bec046ce50 JavaThread "Thread-8637"                       [_thread_blocked, id=50256, stack(0x000000ca23400000,0x000000ca23500000) (1024K)]
  0x000002bec0744220 JavaThread "Thread-8638"                       [_thread_blocked, id=50260, stack(0x000000ca23500000,0x000000ca23600000) (1024K)]
  0x000002bec0747010 JavaThread "Thread-8639"                       [_thread_blocked, id=50264, stack(0x000000ca23800000,0x000000ca23900000) (1024K)]
  0x000002bec0744f40 JavaThread "Thread-8640"                       [_thread_blocked, id=50268, stack(0x000000ca23900000,0x000000ca23a00000) (1024K)]
  0x000002bec0741430 JavaThread "Thread-8641"                       [_thread_blocked, id=50272, stack(0x000000ca23a00000,0x000000ca23b00000) (1024K)]
  0x000002bec0742e70 JavaThread "Thread-8642"                       [_thread_blocked, id=50276, stack(0x000000ca23b00000,0x000000ca23c00000) (1024K)]
  0x000002bec0746980 JavaThread "Thread-8643"                       [_thread_blocked, id=50280, stack(0x000000ca23c00000,0x000000ca23d00000) (1024K)]
  0x000002bec0740080 JavaThread "Thread-8644"                       [_thread_blocked, id=50284, stack(0x000000ca23d00000,0x000000ca23e00000) (1024K)]
  0x000002bec0745c60 JavaThread "Thread-8645"                       [_thread_blocked, id=50288, stack(0x000000ca23e00000,0x000000ca23f00000) (1024K)]
  0x000002bec07476a0 JavaThread "Thread-8646"                       [_thread_blocked, id=50292, stack(0x000000ca23f00000,0x000000ca24000000) (1024K)]
  0x000002bec0740710 JavaThread "Thread-8647"                       [_thread_blocked, id=50296, stack(0x000000ca24000000,0x000000ca24100000) (1024K)]
  0x000002bec07462f0 JavaThread "Thread-8648"                       [_thread_blocked, id=50300, stack(0x000000ca24100000,0x000000ca24200000) (1024K)]
  0x000002bec0742150 JavaThread "Thread-8649"                       [_thread_blocked, id=50304, stack(0x000000ca24200000,0x000000ca24300000) (1024K)]
  0x000002bec0743b90 JavaThread "Thread-8650"                       [_thread_blocked, id=50308, stack(0x000000ca24300000,0x000000ca24400000) (1024K)]
  0x000002bec0747d30 JavaThread "Thread-8651"                       [_thread_blocked, id=50312, stack(0x000000ca24400000,0x000000ca24500000) (1024K)]
  0x000002bec07427e0 JavaThread "Thread-8652"                       [_thread_blocked, id=50316, stack(0x000000ca24500000,0x000000ca24600000) (1024K)]
  0x000002bec0741ac0 JavaThread "Thread-8653"                       [_thread_blocked, id=50320, stack(0x000000ca24600000,0x000000ca24700000) (1024K)]
  0x000002bec0740da0 JavaThread "Thread-8654"                       [_thread_blocked, id=50324, stack(0x000000ca24700000,0x000000ca24800000) (1024K)]
  0x000002bec07448b0 JavaThread "Thread-8655"                       [_thread_blocked, id=50328, stack(0x000000ca24800000,0x000000ca24900000) (1024K)]
  0x000002bec07483c0 JavaThread "Thread-8656"                       [_thread_blocked, id=50332, stack(0x000000ca24900000,0x000000ca24a00000) (1024K)]
  0x000002bec0748a50 JavaThread "Thread-8657"                       [_thread_blocked, id=50336, stack(0x000000ca24a00000,0x000000ca24b00000) (1024K)]
  0x000002bec07455d0 JavaThread "Thread-8658"                       [_thread_blocked, id=50340, stack(0x000000ca24b00000,0x000000ca24c00000) (1024K)]
  0x000002bec07490e0 JavaThread "Thread-8659"                       [_thread_blocked, id=50344, stack(0x000000ca24c00000,0x000000ca24d00000) (1024K)]
  0x000002bec0749770 JavaThread "Thread-8660"                       [_thread_blocked, id=50348, stack(0x000000ca24d00000,0x000000ca24e00000) (1024K)]
  0x000002bec0749e00 JavaThread "Thread-8661"                       [_thread_blocked, id=50352, stack(0x000000ca24e00000,0x000000ca24f00000) (1024K)]
  0x000002bec074a490 JavaThread "Thread-8662"                       [_thread_blocked, id=50356, stack(0x000000ca24f00000,0x000000ca25000000) (1024K)]
  0x000002bec0743500 JavaThread "Thread-8663"                       [_thread_blocked, id=50360, stack(0x000000ca25000000,0x000000ca25100000) (1024K)]
  0x000002bec074bed0 JavaThread "Thread-8664"                       [_thread_blocked, id=50364, stack(0x000000ca25100000,0x000000ca25200000) (1024K)]
  0x000002bec074d910 JavaThread "Thread-8665"                       [_thread_blocked, id=50368, stack(0x000000ca25200000,0x000000ca25300000) (1024K)]
  0x000002bec0751420 JavaThread "Thread-8666"                       [_thread_blocked, id=50372, stack(0x000000ca25300000,0x000000ca25400000) (1024K)]
  0x000002bec0751ab0 JavaThread "Thread-8667"                       [_thread_blocked, id=50376, stack(0x000000ca25400000,0x000000ca25500000) (1024K)]
  0x000002bec074b1b0 JavaThread "Thread-8668"                       [_thread_blocked, id=50380, stack(0x000000ca25500000,0x000000ca25600000) (1024K)]
  0x000002bec074ab20 JavaThread "Thread-8669"                       [_thread_blocked, id=50384, stack(0x000000ca25600000,0x000000ca25700000) (1024K)]
  0x000002bec074cbf0 JavaThread "Thread-8670"                       [_thread_blocked, id=50388, stack(0x000000ca25700000,0x000000ca25800000) (1024K)]
  0x000002bec074e630 JavaThread "Thread-8671"                       [_thread_blocked, id=50392, stack(0x000000ca25800000,0x000000ca25900000) (1024K)]
  0x000002bec074dfa0 JavaThread "Thread-8672"                       [_thread_blocked, id=50396, stack(0x000000ca25900000,0x000000ca25a00000) (1024K)]
  0x000002bec0752140 JavaThread "Thread-8673"                       [_thread_blocked, id=50400, stack(0x000000ca25a00000,0x000000ca25b00000) (1024K)]
  0x000002bec074f350 JavaThread "Thread-8674"                       [_thread_blocked, id=50404, stack(0x000000ca25b00000,0x000000ca25c00000) (1024K)]
  0x000002bec0750070 JavaThread "Thread-8675"                       [_thread_blocked, id=50408, stack(0x000000ca25c00000,0x000000ca25d00000) (1024K)]
  0x000002bec074c560 JavaThread "Thread-8676"                       [_thread_blocked, id=50412, stack(0x000000ca25d00000,0x000000ca25e00000) (1024K)]
  0x000002bec074f9e0 JavaThread "Thread-8677"                       [_thread_blocked, id=50416, stack(0x000000ca25e00000,0x000000ca25f00000) (1024K)]
  0x000002bec0750700 JavaThread "Thread-8678"                       [_thread_blocked, id=50420, stack(0x000000ca25f00000,0x000000ca26000000) (1024K)]
  0x000002bec0750d90 JavaThread "Thread-8679"                       [_thread_blocked, id=50424, stack(0x000000ca26000000,0x000000ca26100000) (1024K)]
  0x000002bec074d280 JavaThread "Thread-8680"                       [_thread_blocked, id=50428, stack(0x000000ca26100000,0x000000ca26200000) (1024K)]
  0x000002bec07527d0 JavaThread "Thread-8681"                       [_thread_blocked, id=50432, stack(0x000000ca26200000,0x000000ca26300000) (1024K)]
  0x000002bec074ecc0 JavaThread "Thread-8682"                       [_thread_blocked, id=50436, stack(0x000000ca26300000,0x000000ca26400000) (1024K)]
  0x000002bec074b840 JavaThread "Thread-8683"                       [_thread_blocked, id=50440, stack(0x000000ca26400000,0x000000ca26500000) (1024K)]
  0x000002bec07562e0 JavaThread "Thread-8684"                       [_thread_blocked, id=50444, stack(0x000000ca26500000,0x000000ca26600000) (1024K)]
  0x000002bec0752e60 JavaThread "Thread-8685"                       [_thread_blocked, id=50448, stack(0x000000ca26600000,0x000000ca26700000) (1024K)]
  0x000002bec0754f30 JavaThread "Thread-8686"                       [_thread_blocked, id=50452, stack(0x000000ca26700000,0x000000ca26800000) (1024K)]
  0x000002bec0757690 JavaThread "Thread-8687"                       [_thread_blocked, id=50456, stack(0x000000ca26800000,0x000000ca26900000) (1024K)]
  0x000002bec0756970 JavaThread "Thread-8688"                       [_thread_blocked, id=50460, stack(0x000000ca26900000,0x000000ca26a00000) (1024K)]
  0x000002bec0753b80 JavaThread "Thread-8689"                       [_thread_blocked, id=50464, stack(0x000000ca26a00000,0x000000ca26b00000) (1024K)]
  0x000002bec0759760 JavaThread "Thread-8690"                       [_thread_blocked, id=50468, stack(0x000000ca26b00000,0x000000ca26c00000) (1024K)]
  0x000002bec0757000 JavaThread "Thread-8691"                       [_thread_blocked, id=50472, stack(0x000000ca26c00000,0x000000ca26d00000) (1024K)]
  0x000002bec07534f0 JavaThread "Thread-8692"                       [_thread_blocked, id=50476, stack(0x000000ca26d00000,0x000000ca26e00000) (1024K)]
  0x000002bec0755c50 JavaThread "Thread-8693"                       [_thread_blocked, id=50480, stack(0x000000ca26e00000,0x000000ca26f00000) (1024K)]
  0x000002bec07555c0 JavaThread "Thread-8694"                       [_thread_blocked, id=50484, stack(0x000000ca26f00000,0x000000ca27000000) (1024K)]
  0x000002bec0757d20 JavaThread "Thread-8695"                       [_thread_blocked, id=50488, stack(0x000000ca27000000,0x000000ca27100000) (1024K)]
  0x000002bec0754210 JavaThread "Thread-8696"                       [_thread_blocked, id=50492, stack(0x000000ca27100000,0x000000ca27200000) (1024K)]
  0x000002bec07548a0 JavaThread "Thread-8697"                       [_thread_blocked, id=50496, stack(0x000000ca27200000,0x000000ca27300000) (1024K)]
  0x000002bec07583b0 JavaThread "Thread-8698"                       [_thread_blocked, id=50500, stack(0x000000ca27300000,0x000000ca27400000) (1024K)]
  0x000002bec0759df0 JavaThread "Thread-8699"                       [_thread_blocked, id=50504, stack(0x000000ca27400000,0x000000ca27500000) (1024K)]
  0x000002bec0758a40 JavaThread "Thread-8700"                       [_thread_blocked, id=50508, stack(0x000000ca27500000,0x000000ca27600000) (1024K)]
  0x000002bec07590d0 JavaThread "Thread-8701"                       [_thread_blocked, id=50512, stack(0x000000ca27600000,0x000000ca27700000) (1024K)]
  0x000002bec0760060 JavaThread "Thread-8702"                       [_thread_blocked, id=50516, stack(0x000000ca27700000,0x000000ca27800000) (1024K)]
  0x000002bec07606f0 JavaThread "Thread-8703"                       [_thread_blocked, id=50520, stack(0x000000ca27800000,0x000000ca27900000) (1024K)]
  0x000002bec075e620 JavaThread "Thread-8704"                       [_thread_blocked, id=50524, stack(0x000000ca27900000,0x000000ca27a00000) (1024K)]
  0x000002bec075df90 JavaThread "Thread-8705"                       [_thread_blocked, id=50528, stack(0x000000ca27a00000,0x000000ca27b00000) (1024K)]
  0x000002bec075d900 JavaThread "Thread-8706"                       [_thread_blocked, id=50532, stack(0x000000ca27b00000,0x000000ca27c00000) (1024K)]
  0x000002bec0760d80 JavaThread "Thread-8707"                       [_thread_blocked, id=50536, stack(0x000000ca27c00000,0x000000ca27d00000) (1024K)]
  0x000002bec075ab10 JavaThread "Thread-8708"                       [_thread_blocked, id=50540, stack(0x000000ca27d00000,0x000000ca27e00000) (1024K)]
  0x000002bec075b1a0 JavaThread "Thread-8709"                       [_thread_blocked, id=50544, stack(0x000000ca27e00000,0x000000ca27f00000) (1024K)]
  0x000002bec075cbe0 JavaThread "Thread-8710"                       [_thread_blocked, id=50548, stack(0x000000ca27f00000,0x000000ca28000000) (1024K)]
  0x000002bec075c550 JavaThread "Thread-8711"                       [_thread_blocked, id=50552, stack(0x000000ca28000000,0x000000ca28100000) (1024K)]
  0x000002bec075ecb0 JavaThread "Thread-8712"                       [_thread_blocked, id=50556, stack(0x000000ca28100000,0x000000ca28200000) (1024K)]
  0x000002bec075d270 JavaThread "Thread-8713"                       [_thread_blocked, id=50560, stack(0x000000ca28200000,0x000000ca28300000) (1024K)]
  0x000002bec075b830 JavaThread "Thread-8714"                       [_thread_blocked, id=50564, stack(0x000000ca28300000,0x000000ca28400000) (1024K)]
  0x000002bec075f9d0 JavaThread "Thread-8715"                       [_thread_blocked, id=50568, stack(0x000000ca28400000,0x000000ca28500000) (1024K)]
  0x000002bec075a480 JavaThread "Thread-8716"                       [_thread_blocked, id=50572, stack(0x000000ca28500000,0x000000ca28600000) (1024K)]
  0x000002bec0762e50 JavaThread "Thread-8717"                       [_thread_blocked, id=50576, stack(0x000000ca28600000,0x000000ca28700000) (1024K)]
  0x000002bec0761aa0 JavaThread "Thread-8718"                       [_thread_blocked, id=50580, stack(0x000000ca28700000,0x000000ca28800000) (1024K)]
  0x000002bec075f340 JavaThread "Thread-8719"                       [_thread_blocked, id=50584, stack(0x000000ca28800000,0x000000ca28900000) (1024K)]
  0x000002bec0761410 JavaThread "Thread-8720"                       [_thread_blocked, id=50588, stack(0x000000ca28900000,0x000000ca28a00000) (1024K)]
  0x000002bec0762130 JavaThread "Thread-8721"                       [_thread_blocked, id=50592, stack(0x000000ca28a00000,0x000000ca28b00000) (1024K)]
  0x000002bec07627c0 JavaThread "Thread-8722"                       [_thread_blocked, id=50596, stack(0x000000ca28b00000,0x000000ca28c00000) (1024K)]
  0x000002bec075bec0 JavaThread "Thread-8723"                       [_thread_blocked, id=50600, stack(0x000000ca28c00000,0x000000ca28d00000) (1024K)]
  0x000002bec07655b0 JavaThread "Thread-8724"                       [_thread_blocked, id=50604, stack(0x000000ca28d00000,0x000000ca28e00000) (1024K)]
  0x000002bec0769750 JavaThread "Thread-8725"                       [_thread_blocked, id=50608, stack(0x000000ca28e00000,0x000000ca28f00000) (1024K)]
  0x000002bec07690c0 JavaThread "Thread-8726"                       [_thread_blocked, id=50612, stack(0x000000ca28f00000,0x000000ca29000000) (1024K)]
  0x000002bec0769de0 JavaThread "Thread-8727"                       [_thread_blocked, id=50616, stack(0x000000ca29000000,0x000000ca29100000) (1024K)]
  0x000002bec0765c40 JavaThread "Thread-8728"                       [_thread_blocked, id=50620, stack(0x000000ca29100000,0x000000ca29200000) (1024K)]
